docs,サブフォルダ1,サブフォルダ2,サブフォルダ3,サブフォルダ4,サブフォルダ5,ファイル名,フルパス,登録日
,,,,,,AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.dwg,2026/04/15
,,,,,,AT-221121-09-6A_ジュラコンスペーサ、パッキン.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-6A_ジュラコンスペーサ、パッキン.dwg,2026/04/15
,,,,,,AT-221121-09-7A_ケーシング2.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-7A_ケーシング2.dwg,2026/04/15
,,,,,,AT-221121-09-8A_六角軸.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-8A_六角軸.dwg,2026/04/15
,,,,,,AT-221121-09-9A_練り板、カラー、エンド板.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-9A_練り板、カラー、エンド板.dwg,2026/04/15
,,,,,02_dxf,AT-221121-09-1_フレーム.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-1_フレーム.dxf,2026/04/15
,,,,,,AT-221121-09-2A_ホッパー.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-2A_ホッパー.dxf,2026/04/15
,,,,,,AT-221121-09-3A_ケーシング1.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-3A_ケーシング1.dxf,2026/04/15
,,,,,,AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.dxf,2026/04/15
,,,,,,AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.dxf,2026/04/15
,,,,,,AT-221121-09-6A_ジュラコンスペーサ、パッキン.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-6A_ジュラコンスペーサ、パッキン.dxf,2026/04/15
,,,,,,AT-221121-09-7A_ケーシング2.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-7A_ケーシング2.dxf,2026/04/15
,,,,,,AT-221121-09-8A_六角軸.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-8A_六角軸.dxf,2026/04/15
,,,,,,AT-221121-09-9A_練り板、カラー、エンド板.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/02_dxf/AT-221121-09-9A_練り板、カラー、エンド板.dxf,2026/04/15
,,,,,03_jww,AT-221121-09-1_フレーム.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-1_フレーム.jww,2026/04/15
,,,,,,AT-221121-09-2A_ホッパー.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-2A_ホッパー.jww,2026/04/15
,,,,,,AT-221121-09-3A_ケーシング1.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-3A_ケーシング1.jww,2026/04/15
,,,,,,AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.jww,2026/04/15
,,,,,,AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-5A_ブリッジ防止バー、オイルシールフランジ他.jww,2026/04/15
,,,,,,AT-221121-09-6A_ジュラコンスペーサ、パッキン.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-6A_ジュラコンスペーサ、パッキン.jww,2026/04/15
,,,,,,AT-221121-09-7A_ケーシング2.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-7A_ケーシング2.jww,2026/04/15
,,,,,,AT-221121-09-8A_六角軸.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-8A_六角軸.jww,2026/04/15
,,,,,,AT-221121-09-9A_練り板、カラー、エンド板.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/03_jww/AT-221121-09-9A_練り板、カラー、エンド板.jww,2026/04/15
,,,05_乾燥機、復水器図面,01_組立図,,AT221121-07_乾燥機・復水器_組立図.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/01_組立図/AT221121-07_乾燥機・復水器_組立図.dwg,2026/04/15
,,,,,,AT221121-07_乾燥機・復水器_組立図.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/01_組立図/AT221121-07_乾燥機・復水器_組立図.dxf,2026/04/15
,,,,,,AT221121-07_乾燥機・復水器_組立図.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/01_組立図/AT221121-07_乾燥機・復水器_組立図.jww,2026/04/15
,,,,02_部品図,01_dwg,AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.dwg,2026/04/15
,,,,,,AT-221121-07-11_圧縮コイルばね.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-11_圧縮コイルばね.dwg,2026/04/15
,,,,,,AT-221121-07-12B_ばね用ボス取付板、ばね座下.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-12B_ばね用ボス取付板、ばね座下.dwg,2026/04/15
,,,,,,AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.dwg,2026/04/15
,,,,,,AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.dwg,2026/04/15
,,,,,,AT-221121-07-15A_スクレーパ.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-15A_スクレーパ.dwg,2026/04/15
,,,,,,AT-221121-07-16B_ガイドレール、スライド板.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-16B_ガイドレール、スライド板.dwg,2026/04/15
,,,,,,AT-221121-07-17A_ベースプレート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-17A_ベースプレート.dwg,2026/04/15
,,,,,,AT-221121-07-18A_化粧プレート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-18A_化粧プレート.dwg,2026/04/15
,,,,,,AT-221121-07-19_台形ねじ追加工、台座.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-19_台形ねじ追加工、台座.dwg,2026/04/15
,,,,,,AT-221121-07-1B_本体フレーム.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-1B_本体フレーム.dwg,2026/04/15
,,,,,,AT-221121-07-20A_ハウジング.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-20A_ハウジング.dwg,2026/04/15
,,,,,,AT-221121-07-21A_シャフト.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-21A_シャフト.dwg,2026/04/15
,,,,,,AT-221121-07-22A_ベアリング押え、カラー.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-22A_ベアリング押え、カラー.dwg,2026/04/15
,,,,,,AT-221121-07-23B_復水タンク.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-23B_復水タンク.dwg,2026/04/15
,,,,,,AT-221121-07-24B_蓋.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-24B_蓋.dwg,2026/04/15
,,,,,,AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.dwg,2026/04/15
,,,,,,AT-221121-07-26B_熱遮断シート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-26B_熱遮断シート.dwg,2026/04/15
,,,,,,AT-221121-07-27B_側面断熱材.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-27B_側面断熱材.dwg,2026/04/15
,,,,,,AT-221121-07-28B_側面断熱材.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-28B_側面断熱材.dwg,2026/04/15
,,,,,,AT-221121-07-29B_底面断熱材.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-29B_底面断熱材.dwg,2026/04/15
,,,,,,AT-221121-07-2A_フレーム、モーター座板.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-2A_フレーム、モーター座板.dwg,2026/04/15
,,,,,,AT-221121-07-30B_底面断熱材.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-30B_底面断熱材.dwg,2026/04/15
,,,,,,AT-221121-07-31A_手摺り.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-31A_手摺り.dwg,2026/04/15
,,,,,,AT-221121-07-32A_サル梯子、ケージ.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-32A_サル梯子、ケージ.dwg,2026/04/15
,,,,,,AT-221121-07-33A_側面断熱材.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-33A_側面断熱材.dwg,2026/04/15
,,,,,,AT-221121-07-34A_ロータリーバルブ用シュート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-34A_ロータリーバルブ用シュート.dwg,2026/04/15
,,,,,,AT-221121-07-35A_ロータリーバルブ用ロータ.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-35A_ロータリーバルブ用ロータ.dwg,2026/04/15
,,,,,,AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.dwg,2026/04/15
,,,,,,AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.dwg,2026/04/15
,,,,,,AT-221121-07-38A_ゴム板、パッキン.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-38A_ゴム板、パッキン.dwg,2026/04/15
,,,,,,AT-221121-07-39A_ブラケット.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-39A_ブラケット.dwg,2026/04/15
,,,,,,AT-221121-07-3B_ベースプレート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-3B_ベースプレート.dwg,2026/04/15
,,,,,,AT-221121-07-4B_化粧プレート.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-4B_化粧プレート.dwg,2026/04/15
,,,,,,AT-221121-07-5B_スチームローラー.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-5B_スチームローラー.dwg,2026/04/15
,,,,,,AT-221121-07-6B_スクレーパ.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-6B_スクレーパ.dwg,2026/04/15
,,,,,,AT-221121-07-7C_汚泥供給配管.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-7C_汚泥供給配管.dwg,2026/04/15
,,,,,,AT-221121-07-8C_汚泥注入管.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-8C_汚泥注入管.dwg,2026/04/15
,,,,,,AT-221121-07-9B_汚泥注入管吊り下げフレーム.dwg,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/01_dwg/AT-221121-07-9B_汚泥注入管吊り下げフレーム.dwg,2026/04/15
,,,,,02_dxf,AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.dxf,2026/04/15
,,,,,,AT-221121-07-11_圧縮コイルばね.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-11_圧縮コイルばね.dxf,2026/04/15
,,,,,,AT-221121-07-12B_ばね用ボス取付板、ばね座下.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-12B_ばね用ボス取付板、ばね座下.dxf,2026/04/15
,,,,,,AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.dxf,2026/04/15
,,,,,,AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.dxf,2026/04/15
,,,,,,AT-221121-07-15A_スクレーパ.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-15A_スクレーパ.dxf,2026/04/15
,,,,,,AT-221121-07-16B_ガイドレール、スライド板.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-16B_ガイドレール、スライド板.dxf,2026/04/15
,,,,,,AT-221121-07-17A_ベースプレート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-17A_ベースプレート.dxf,2026/04/15
,,,,,,AT-221121-07-18A_化粧プレート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-18A_化粧プレート.dxf,2026/04/15
,,,,,,AT-221121-07-19_台形ねじ追加工、台座.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-19_台形ねじ追加工、台座.dxf,2026/04/15
,,,,,,AT-221121-07-1B_本体フレーム.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-1B_本体フレーム.dxf,2026/04/15
,,,,,,AT-221121-07-20A_ハウジング.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-20A_ハウジング.dxf,2026/04/15
,,,,,,AT-221121-07-21A_シャフト.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-21A_シャフト.dxf,2026/04/15
,,,,,,AT-221121-07-22A_ベアリング押え、カラー.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-22A_ベアリング押え、カラー.dxf,2026/04/15
,,,,,,AT-221121-07-23B_復水タンク.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-23B_復水タンク.dxf,2026/04/15
,,,,,,AT-221121-07-24B_蓋.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-24B_蓋.dxf,2026/04/15
,,,,,,AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.dxf,2026/04/15
,,,,,,AT-221121-07-26B_熱遮断シート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-26B_熱遮断シート.dxf,2026/04/15
,,,,,,AT-221121-07-27B_側面断熱材.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-27B_側面断熱材.dxf,2026/04/15
,,,,,,AT-221121-07-28B_側面断熱材.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-28B_側面断熱材.dxf,2026/04/15
,,,,,,AT-221121-07-29B_底面断熱材.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-29B_底面断熱材.dxf,2026/04/15
,,,,,,AT-221121-07-2A_フレーム、モーター座板.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-2A_フレーム、モーター座板.dxf,2026/04/15
,,,,,,AT-221121-07-30B_底面断熱材.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-30B_底面断熱材.dxf,2026/04/15
,,,,,,AT-221121-07-31A_手摺り.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-31A_手摺り.dxf,2026/04/15
,,,,,,AT-221121-07-32A_サル梯子、ケージ.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-32A_サル梯子、ケージ.dxf,2026/04/15
,,,,,,AT-221121-07-33A_側面断熱材.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-33A_側面断熱材.dxf,2026/04/15
,,,,,,AT-221121-07-34A_ロータリーバルブ用シュート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-34A_ロータリーバルブ用シュート.dxf,2026/04/15
,,,,,,AT-221121-07-35A_ロータリーバルブ用ロータ.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-35A_ロータリーバルブ用ロータ.dxf,2026/04/15
,,,,,,AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.dxf,2026/04/15
,,,,,,AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.dxf,2026/04/15
,,,,,,AT-221121-07-38A_ゴム板、パッキン.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-38A_ゴム板、パッキン.dxf,2026/04/15
,,,,,,AT-221121-07-39A_ブラケット.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-39A_ブラケット.dxf,2026/04/15
,,,,,,AT-221121-07-3B_ベースプレート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-3B_ベースプレート.dxf,2026/04/15
,,,,,,AT-221121-07-4B_化粧プレート.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-4B_化粧プレート.dxf,2026/04/15
,,,,,,AT-221121-07-5B_スチームローラー.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-5B_スチームローラー.dxf,2026/04/15
,,,,,,AT-221121-07-6B_スクレーパ.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-6B_スクレーパ.dxf,2026/04/15
,,,,,,AT-221121-07-7C_汚泥供給配管.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-7C_汚泥供給配管.dxf,2026/04/15
,,,,,,AT-221121-07-8C_汚泥注入管.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-8C_汚泥注入管.dxf,2026/04/15
,,,,,,AT-221121-07-9B_汚泥注入管吊り下げフレーム.dxf,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/02_dxf/AT-221121-07-9B_汚泥注入管吊り下げフレーム.dxf,2026/04/15
,,,,,03_jww,AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-10B_ばね座上、ばね用ボス取付板、ばね用ボス.jww,2026/04/15
,,,,,,AT-221121-07-11_圧縮コイルばね.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-11_圧縮コイルばね.jww,2026/04/15
,,,,,,AT-221121-07-12B_ばね用ボス取付板、ばね座下.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-12B_ばね用ボス取付板、ばね座下.jww,2026/04/15
,,,,,,AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-13B_パッキン、熱遮断シート、クッションシート.jww,2026/04/15
,,,,,,AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-14_上板、下板、シャフト、中側板、背板、外側板.jww,2026/04/15
,,,,,,AT-221121-07-15A_スクレーパ.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-15A_スクレーパ.jww,2026/04/15
,,,,,,AT-221121-07-16B_ガイドレール、スライド板.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-16B_ガイドレール、スライド板.jww,2026/04/15
,,,,,,AT-221121-07-17A_ベースプレート.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-17A_ベースプレート.jww,2026/04/15
,,,,,,AT-221121-07-18A_化粧プレート.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-18A_化粧プレート.jww,2026/04/15
,,,,,,AT-221121-07-19_台形ねじ追加工、台座.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-19_台形ねじ追加工、台座.jww,2026/04/15
,,,,,,AT-221121-07-1B_本体フレーム.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-1B_本体フレーム.jww,2026/04/15
,,,,,,AT-221121-07-20A_ハウジング.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-20A_ハウジング.jww,2026/04/15
,,,,,,AT-221121-07-21A_シャフト.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-21A_シャフト.jww,2026/04/15
,,,,,,AT-221121-07-22A_ベアリング押え、カラー.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-22A_ベアリング押え、カラー.jww,2026/04/15
,,,,,,AT-221121-07-23B_復水タンク.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-23B_復水タンク.jww,2026/04/15
,,,,,,AT-221121-07-24B_蓋.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-24B_蓋.jww,2026/04/15
,,,,,,AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-25C_冷却筒、蒸気吸入管、押え板、ノズル管、基礎ボルト.jww,2026/04/15
,,,,,,AT-221121-07-26B_熱遮断シート.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-26B_熱遮断シート.jww,2026/04/15
,,,,,,AT-221121-07-27B_側面断熱材.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-27B_側面断熱材.jww,2026/04/15
,,,,,,AT-221121-07-28B_側面断熱材.jww,docs/07_CAD図面/01_設備図面_CAD/05_乾燥機、復水器図面/02_部品図/03_jww/AT-221121-07-28B_側面断熱材.jww,2026/04/15
